Id,median_house_value
1366,103138.57348950795
1367,216910.1268700707
1368,211434.3512054081
1369,63331.16618186601
1370,109068.5053808555
1371,55251.33483020945
1372,173526.33671981547
1373,369285.9289522291
1374,284121.10523305414
1375,143263.74861375784
1376,265240.11925037915
1377,188107.4100939409
1378,198421.54382771262
1379,294055.1542588821
1380,445262.4134847674
1381,279018.94036421744
1382,114589.31566105003
1383,277943.35636554065
1384,146769.54631646158
1385,415770.8854761009
1386,98905.04013035708
1387,146030.37968145614
1388,329075.9281117389
1389,167026.25773954633
1390,359493.0868129521
1391,91520.51308925693
1392,155350.17849639925
1393,132560.2505330561
1394,66955.04185880994
1395,161815.12297399578
1396,137546.7604222532
1397,276389.11123534164
1398,288042.6961217129
1399,62446.78012712579
1400,168512.4246789461
1401,350779.50203509245
1402,364459.7314244042
1403,236607.4532107734
1404,79905.81443365311
1405,155151.2040224076
1406,127130.93990560988
1407,91611.89988750654
1408,120191.00667487117
1409,157102.0125556583
1410,311780.0188041337
1411,172937.146893755
1412,108077.3540737303
1413,295075.3273655123
1414,118610.96843303509
1415,50635.47461564586
1416,100904.40841351144
1417,247197.46211955714
1418,122811.82564202712
1419,122625.18739842607
1420,154713.99607592166
1421,187433.74583968037
1422,160931.37528825318
1423,375591.7786713625
1424,368457.02794471
1425,133931.18066377082
1426,229172.12004241336
1427,378787.9617755482
1428,192078.03537111677
1429,250797.7653754598
1430,179241.4078606157
1431,105924.77751226955
1432,252628.20960533724
1433,86466.62265094026
1434,337539.5292782405
1435,117828.06547551815
1436,52762.71632284309
1437,445483.469804281
1438,191254.80343419567
1439,136655.25222701125
1440,109009.46928786876
1441,284305.73995009286
1442,101008.84480855962
1443,182082.66201783775
1444,238053.07628646042
1445,252913.77533031366
1446,186686.71439939152
1447,344473.4938934987
1448,83449.86846396138
1449,161130.84200683533
1450,109865.6145477292
1451,482870.0980207481
1452,387423.5853422568
1453,120837.71478258318
1454,196915.49311250413
1455,220848.86608023237
1456,263616.66175432864
1457,102702.97218624476
1458,190232.2979001819
1459,174903.88103233324
1460,151868.1432413701
1461,292662.7017324299
1462,155932.92159098136
1463,187825.51060976498
1464,160427.13221721136
1465,181538.6180686736
1466,220437.2082434751
1467,119741.83162361309
1468,405423.69694842
1469,124112.17785405763
1470,220762.91211940604
1471,218383.26824460202
1472,133293.60756608937
1473,120960.77661313894
1474,203588.29304261977
1475,296076.8687065827
1476,172560.37094943857
1477,171389.73325274087
1478,90756.12671913029
1479,119816.11697658902
1480,477754.88520074193
1481,297189.82300513214
1482,219551.91384782043
1483,185899.74821565865
1484,203630.15419629516
1485,336159.8376476169
1486,120532.72889790297
1487,492905.2369695771
1488,286947.0931592637
1489,246828.80969561235
1490,156619.5007501676
1491,147165.2446244132
1492,70770.83350395033
1493,222110.15605043777
1494,111649.64485509277
1495,409987.48645386
1496,159015.73539457546
1497,421218.2832863566
1498,216232.85671237914
1499,299785.011213565
1500,139079.30495788797
1501,48581.28368882676
1502,205511.4792985131
1503,270622.3368749012
1504,185641.05407467642
1505,135699.74600055494
1506,101354.632603664
1507,359039.030242632
1508,287408.4078943816
1509,130320.09807457007
1510,245989.57003803892
1511,208188.4889970112
1512,128581.52874237171
1513,48814.439133496104
1514,343268.26878572174
1515,136924.27462530264
1516,130842.7051549712
1517,133932.7576441412
1518,57985.31879579139
1519,104468.58474866202
1520,266194.4421300975
1521,305190.7202895888
1522,309722.73777358915
1523,75427.57331583547
1524,140317.0734851993
1525,152752.97089132748
1526,110881.43667135852
1527,404472.3000482793
1528,80861.14841403006
1529,193830.5387452384
1530,60410.34420701829
1531,137183.6744017987
1532,294198.6871145078
1533,309574.03272060887
1534,119136.87659125964
1535,368920.23427697795
1536,76490.3894098156
1537,203160.59075631993
1538,428234.93958765495
1539,207491.37829706742
1540,295084.2397927005
1541,92036.26081156565
1542,83257.25297398695
1543,198411.06408744014
1544,368539.866289551
1545,79211.34149589697
1546,213112.4339266335
1547,133993.94906058486
1548,188073.11207814945
1549,73171.33791505377
1550,183097.48098673252
1551,514472.15266759525
1552,121665.8987852865
1553,303399.3707425952
1554,99929.65732646658
1555,265329.11076421203
1556,333830.08995598636
1557,327737.62753682735
1558,187608.2727747645
1559,80146.07255786154
1560,68978.30579175771
1561,199674.5175761461
1562,362208.7744267336
1563,191832.08134799768
1564,175119.11533640715
1565,95929.32693461265
1566,261469.87790092448
1567,253231.16751600438
1568,385829.28996201174
1569,325722.40498590964
1570,192667.30490486257
1571,268689.31078009726
1572,184614.8274939155
1573,310324.23073663644
1574,224755.63178389432
1575,90812.25953705003
1576,125334.79540920966
1577,95904.13106275434
1578,91232.13156659307
1579,219461.9757116006
1580,238933.68915364097
1581,194665.40964489075
1582,143487.0457350089
1583,317467.62963991764
1584,186976.74269567698
1585,93201.88385706197
1586,193736.63625850723
1587,280491.56846298405
1588,170231.93547449372
1589,454396.84021851525
1590,311743.4876302534
1591,266190.7228876413
1592,206434.14272792422
1593,113262.67521477265
1594,246056.5044333418
1595,370678.1930203812
1596,271011.9353444909
1597,147145.14596712263
1598,136965.76421740762
1599,142805.32274453115
1600,158997.18916522939
1601,218967.2832220975
1602,68917.49685226711
1603,146655.16809277443
1604,126694.12316147135
1605,238896.11152202805
1606,55300.70221527357
1607,87294.49037595911
1608,71159.96058310225
1609,104028.09404103545
1610,212877.03882064237
1611,235937.12865210124
1612,254491.67218681614
1613,119820.05323616814
1614,333250.48303816863
1615,174674.61449659718
1616,296319.1121624406
1617,84967.19333616344
1618,209987.01424821926
1619,177336.1498866579
1620,216795.9490903421
1621,291281.4862500613
1622,422913.4382666667
1623,94903.8082121842
1624,84694.54921492614
1625,113097.2667750181
1626,468278.6539474975
1627,476079.8359681636
1628,238252.23071395
1629,82781.33458422567
1630,486970.2880377567
1631,98567.51258675609
1632,266723.3379641579
1633,68603.44105679158
1634,63064.29869976327
1635,264513.7979727364
1636,227081.5788063516
1637,119754.41528192844
1638,90937.55046975959
1639,402609.08116911177
1640,121999.86201211571
1641,71323.84737404529
1642,55511.93905439846
1643,431838.6327622641
1644,246109.1407628457
1645,313408.27633001783
1646,296410.7296510714
1647,457837.43018711946
1648,83803.23461441742
1649,95947.25717164503
1650,308229.72073744034
1651,371492.48735543445
1652,157407.55628771838
1653,259765.43284279737
1654,166724.0847369242
1655,299270.38557630545
1656,157844.19196124887
1657,165887.23612910445
1658,52043.37880490477
1659,129199.77992125593
1660,203780.90261983933
1661,139632.1928061077
1662,216151.9868846222
1663,302599.736596085
1664,246590.13768024993
1665,196598.93114886695
1666,166017.18891423184
1667,392927.7715677099
1668,60579.32616619661
1669,129561.29196052242
1670,299358.5979831424
1671,98410.16376082582
1672,251724.8132042458
1673,181106.62090002862
1674,132344.41691762014
1675,88246.66212214931
1676,173888.13947167643
1677,210547.19188259367
1678,343438.2523585684
1679,286264.34395289863
1680,100783.38450661988
1681,168423.7231605896
1682,173748.03081113173
1683,294226.70837982243
1684,234711.71935191593
1685,330732.05726405553
1686,80210.86334172243
1687,301032.74415589205
1688,305041.9619822421
1689,254392.93780394
1690,101731.74539668344
1691,123848.17105020033
1692,241638.32287471427
1693,237542.81472558505
1694,152772.57922002254
1695,241958.9085984217
1696,198563.22353660193
1697,150617.07480365637
1698,94117.38170983706
1699,91583.71485898184
1700,135868.3736909614
1701,114895.62426000445
1702,196111.35050829145
1703,251969.53241568338
1704,128681.76035876921
1705,162430.57799815625
1706,226916.55612109945
1707,161511.97350463815
1708,100230.81410469822
1709,288283.2667733622
1710,127991.83733614319
1711,167087.57497606962
1712,121488.521102238
1713,182049.22152961604
1714,380631.5923493039
1715,251823.57361053166
1716,171004.79518788186
1717,167773.32489708829
1718,63013.85718393901
1719,269575.60529679566
1720,230889.85305769736
1721,120591.15685169798
1722,336592.811026598
1723,118257.99205905589
1724,341547.253724519
1725,284328.14467735897
1726,78032.06792292236
1727,78274.5143376916
1728,105249.05885370013
1729,219619.3102921045
1730,185792.8670874137
1731,190629.01678204682
1732,271082.11343012424
1733,384769.8380917371
1734,209989.95472685044
1735,142935.9349268934
1736,67716.634679349
1737,147970.1053924481
1738,138575.77147812548
1739,225563.38185635873
1740,236308.94509415465
1741,182472.01514404407
1742,145179.81242107227
1743,262798.86772798625
1744,195782.2190718887
1745,201239.75501214486
1746,133532.63941530287
1747,145255.81221510796
1748,367852.46330568695
1749,290921.74756378727
1750,164779.6271936912
1751,71821.2568424521
1752,425681.09241288056
1753,94871.04514398516
1754,167443.56478953635
1755,217118.17299173633
1756,108885.84353614443
1757,171902.04660188372
1758,180803.8536531202
1759,219279.03733605964
1760,203944.14614090082
1761,202492.97936362086
1762,240021.06098449972
1763,319652.61785214616
1764,257615.34052268584
1765,86684.93287995982
1766,176403.89746587718
1767,69461.02418421305
1768,340372.9083054544
1769,346798.0095438827
1770,120868.9202012464
1771,398847.15871392965
1772,54282.33802807634
1773,239905.0555431024
1774,216182.01483276353
1775,178607.71261483943
1776,137975.99514490552
1777,177322.1263548426
1778,291159.46982284856
1779,242772.15527472756
1780,96691.63659830035
1781,286882.86538519454
1782,192199.88789027673
1783,187511.2849882202
1784,329742.80462369433
1785,76955.18591402077
1786,202088.32271364838
1787,124227.91975601797
1788,117438.33279108681
1789,274825.0747670699
1790,162576.02340907537
1791,110300.39234975268
1792,156629.58308548498
1793,235530.49142543715
1794,113653.1328075413
1795,270491.9563464525
1796,151475.54677472493
1797,171582.43521910757
1798,171069.04595082486
1799,361253.5213329271
1800,471120.6244360303
1801,246584.57361352677
1802,369180.4716570849
1803,351950.56657265965
1804,165308.53152594581
1805,77615.2698545274
1806,197504.41611965257
1807,95224.35566032793
1808,227249.46859657293
1809,150050.14147081744
1810,231765.93035359186
1811,162058.6370506123
1812,146279.77446257614
1813,193767.10031621644
1814,262727.0908306847
1815,106554.85560782737
1816,211677.05010536936
1817,261419.18230623222
1818,116732.33279533402
1819,162166.29110924684
1820,175185.4928058677
1821,236045.66900774985
1822,266392.62221299997
1823,193845.9547211196
1824,166038.7640979375
1825,119251.19954309054
1826,78363.4154242908
1827,149493.13092304298
1828,165335.22806234268
1829,205558.11705708803
1830,136728.0367829923
1831,148657.16511995636
1832,214061.07568478325
1833,148802.4065987073
1834,369507.3190224553
1835,81380.54081600944
1836,196542.71469489142
1837,96589.64972405462
1838,54354.07073328676
1839,95529.33481944806
1840,188632.14419052412
1841,164528.88866145437
1842,219502.97497165945
1843,74381.56423152884
1844,65202.44606959306
1845,168108.63559043594
1846,129505.94593397065
1847,95319.46264050204
1848,91270.20654703787
1849,71984.57241768044
1850,325781.3982328381
1851,178053.97417343024
1852,158165.49847019216
1853,180732.54741475597
1854,251365.46462076966
1855,138688.94120701752
1856,195757.370591728
1857,93511.36470733635
1858,187154.15918549706
1859,393333.16581553913
1860,167880.49714443838
1861,269126.42695986177
1862,388493.66417605
1863,274032.9791961162
1864,70589.67382340063
1865,193437.9455720053
1866,114035.03906130913
1867,88685.21125618162
1868,274811.6990883132
1869,371879.8495855272
1870,364338.1112563379
1871,168194.42364161537
1872,71832.08699248862
1873,237584.91664050025
1874,185690.59031380096
1875,114946.89724116182
1876,106301.90638213951
1877,67407.42959643254
1878,131220.350887149
1879,393714.43563216564
1880,94380.66609785071
1881,52198.52061699965
1882,169199.0839150261
1883,340799.55650185014
1884,88534.4805500281
1885,88972.23536729495
1886,245884.41259348788
1887,124659.64049898692
1888,356712.7240162855
1889,159853.1639883651
1890,307236.15491230995
1891,94101.00419964093
1892,169962.75427890578
1893,339852.8750937822
1894,209590.72315118852
1895,53686.6884417166
1896,222658.68825576088
1897,397281.4139955407
1898,145611.14120915392
1899,161643.80890523986
1900,57936.86480793629
1901,214617.9359245805
1902,286346.6101014339
1903,293655.31906134414
1904,412230.1052524132
1905,89519.20472863
1906,125218.7595358959
1907,285316.0507827174
1908,98702.60443945305
1909,120280.39114252491
1910,383972.60143398796
1911,246572.1719544268
1912,399959.27013037587
1913,356247.68973459187
1914,373515.65024084446
1915,312412.33477450896
1916,238263.47291321403
1917,271684.80671788764
1918,201679.6557235559
1919,275645.2956724316
1920,375607.7583649749
1921,171520.54269268148
1922,191787.73054054173
1923,489978.96862564795
1924,154042.2529636367
1925,304167.3478402006
1926,248174.0997875352
1927,275324.1427436216
1928,161969.0641651395
1929,161511.54287680495
1930,178563.1571851862
1931,135800.11297084187
1932,204235.1084326565
1933,392128.0681266694
1934,202977.93543339556
1935,337316.7269390088
1936,256128.46031505585
1937,335778.5323489487
1938,108418.3910518272
1939,231501.12118625225
1940,118864.07859063995
1941,47653.26932966367
1942,122615.01027327249
1943,59671.525824097
1944,108965.6270642443
1945,266577.0252769375
1946,264452.4052940527
1947,392106.1590568754
1948,139910.81346973954
1949,160807.9707376493
1950,328545.3050128448
1951,157107.4673412499
1952,170333.54769306624
1953,349260.1007341264
1954,129351.27237749906
1955,182503.23392302473
1956,98290.07477081424
1957,79093.76282290604
1958,139162.35872111734
1959,258150.58658607147
1960,305557.106340977
1961,173764.89927438542
1962,152711.72088447266
1963,423553.35129831627
1964,479008.6603155881
1965,221388.64671766205
1966,444239.3894885058
1967,172118.32194433914
1968,214331.81927144254
1969,113851.07035308283
1970,186033.43208088423
1971,283151.9839537579
1972,156641.09274400905
1973,71287.42176420038
1974,156276.8782386588
1975,119958.33016010947
1976,187234.7974701228
1977,310241.5722892991
1978,230045.3113239777
1979,134265.39017210805
1980,105617.24364423893
1981,419434.5712470771
1982,70271.0867963011
1983,235367.26856692636
1984,338763.99223340733
1985,252929.1498144842
1986,103877.38353157803
1987,330686.73459407827
1988,518642.47224156465
1989,263932.41177942173
1990,268518.0247461461
1991,356788.8611409003
1992,117028.22444183787
1993,143416.86791437323
1994,86634.69099618748
1995,234548.31663558827
1996,254814.1195774628
1997,82624.69021055388
1998,278928.9585168222
1999,185863.1087225976
2000,113901.4517817162
2001,259725.35573178914
2002,192901.6572524986
2003,332947.03030674934
2004,277180.09847745404
2005,163959.31268051037
2006,130128.27162000601
2007,188421.13804552454
2008,183512.7851377221
2009,57403.87198085658
2010,107744.41805176108
2011,254998.65049280843
2012,169146.73300438642
2013,233726.99797935045
2014,109797.66152839307
2015,210807.6369394436
2016,504963.8153884334
2017,75210.49115399625
2018,232748.71231928113
2019,328444.4837052986
2020,128814.65637368312
2021,301559.0641383829
2022,334121.4510227841
2023,173850.3253861097
2024,250216.58081863206
2025,274455.9486915609
2026,174179.02693751027
2027,416354.85633437696
2028,189680.78766930604
2029,182352.3016599422
2030,214661.7958217122
2031,91084.72520543136
2032,120001.05699380537
2033,175459.64080025986
2034,190484.53667581116
2035,219646.12563439214
2036,160693.92755549564
2037,490184.8518240674
2038,177447.92449966323
2039,530721.8479569736
2040,502115.79708278703
2041,116285.05292901196
2042,142774.71564530418
2043,88314.9339906792
2044,132188.80598525115
2045,96000.06854079032
2046,181496.6218070113
2047,121791.0390551265
2048,197849.09000272694
2049,179960.5224284606
2050,281437.9844397644
2051,301166.02721534617
2052,323285.08531913254
2053,447499.43334891985
2054,165168.02182403207
2055,141028.6849685266
2056,71285.31198104806
2057,143659.58872681687
2058,38140.00824892815
2059,110418.31275473477
2060,182665.28639656317
2061,96969.632835516
2062,162432.55531738978
2063,296114.14522296726
2064,217010.19619757019
2065,82370.42276789396
2066,151547.55347669724
2067,223299.7337625396
2068,253921.03589586556
2069,105124.40072150441
2070,289702.1598306581
2071,105555.38783366598
2072,100101.6322268733
2073,246725.9027569381
2074,191035.5080318278
2075,381475.0160729691
2076,358564.8473775961
2077,147074.30267626248
2078,302104.8387574544
2079,247082.6614286358
2080,387205.78394748946
2081,181023.98382133665
2082,196192.07719500278
2083,180306.94467631186
2084,446332.38382362213
2085,177307.5887672957
2086,182469.8201536428
2087,200318.15374030604
2088,155466.0210489701
2089,157165.18049966532
2090,150311.84658611316
2091,93119.1470385998
2092,231101.44526884408
2093,292146.4724488135
2094,151867.32285016106
2095,228459.863689457
2096,384949.53755798365
2097,69797.06339230377
2098,144024.04779781023
2099,187556.39416394278
2100,418525.15834661305
2101,255953.5685878446
2102,384827.841417935
2103,138319.28384190003
2104,111552.38724576896
2105,194450.81334812246
2106,149678.41344673056
2107,106972.71273782151
2108,159440.15197597217
2109,116669.33746754582
2110,150054.67777191143
2111,130110.01059425833
2112,165715.74398269333
2113,59375.04329985753
2114,445613.58484876296
2115,111556.7418615564
2116,97688.93601132183
2117,128382.28402216207
2118,89309.04577130123
2119,196317.2947367638
2120,115009.86712598157
2121,329491.0956659051
2122,80416.80897037222
2123,329272.2922216257
2124,62716.856221736234
2125,261496.14584311214
2126,181905.8779392596
2127,195399.00484025452
2128,192333.44047149128
2129,107074.46168104118
2130,163399.44954909454
2131,180121.53977604146
2132,339622.1084714144
2133,302794.1150368806
2134,94525.35765244903
2135,103584.78034786117
2136,209101.97491001332
2137,157693.02129494003
2138,287945.074921571
2139,323599.90317431034
2140,135223.4836099938
2141,75782.1876516284
2142,285704.26243285474
2143,345095.7415676548
2144,120008.79534206624
2145,141253.589095973
2146,152936.46513027264
2147,291616.4624235542
2148,143454.63509376816
2149,125759.13979207141
2150,347759.02096668154
2151,258675.24003835887
2152,526936.9693706252
2153,198834.33782198117
2154,174291.0073518488
2155,152160.45569640535
2156,101962.96818922297
2157,383627.7250529153
2158,155890.54143576085
2159,118658.89305592516
2160,60376.412556953364
2161,187334.33850014434
2162,171776.64187372086
2163,215879.06784970177
2164,397136.17762172176
2165,111446.02667230797
2166,118628.70131702436
2167,161577.03564351844
2168,224728.21792253212
2169,59185.81232930453
2170,326546.6011574974
2171,112049.173987623
2172,155156.89595714957
2173,151092.67330875396
2174,209294.9190210202
2175,237204.13041985815
2176,73356.26802405033
2177,395698.6848390256
2178,180447.68235054298
2179,202250.27594696527
2180,97408.18780079146
2181,89774.80446837872
2182,399145.2296442328
2183,196199.2159948193
2184,332528.22640885157
2185,305802.53374807764
2186,281439.73056642525
2187,91854.09514484042
2188,227146.34870741336
2189,210348.6032409965
2190,125421.51183318012
2191,125983.93141688842
2192,230122.26716324585
2193,270865.41944722086
2194,174991.59287596785
2195,208072.26671007436
2196,200766.8544133572
2197,280406.5479638418
2198,193317.96677716568
2199,286931.402809427
2200,117551.79542333257
2201,86366.59409207787
2202,270739.8841089523
2203,155683.96562869483
2204,192260.9264203598
2205,212070.6365282666
2206,314500.05126066506
2207,149366.13764196113
2208,281421.93231808115
2209,490367.1831688581
2210,258548.80199493637
2211,273825.34505477763
2212,410611.9868057084
2213,97281.55823304612
2214,155190.87178282154
2215,84606.7969904455
2216,155780.27073989826
2217,485166.67385699804
2218,180463.8865394923
2219,490755.7936019213
2220,139662.32535230048
2221,470614.9864006029
2222,133270.5131640068
2223,228084.4072489827
2224,237474.8472540405
2225,157298.84538721698
2226,153394.60882943886
2227,156288.8062169734
2228,130692.37652224183
2229,202573.08900761558
2230,159735.48565122345
2231,100644.06496910147
2232,64087.914328945175
2233,249158.9606704745
2234,143984.24502826948
2235,330567.42134048254
2236,103578.41487701825
2237,91601.76766511187
2238,212059.13266543538
2239,231048.0590653314
2240,116609.2542367874
2241,326371.2972145474
2242,99341.88186177058
2243,185608.2229372184
2244,144723.24025340384
2245,195537.44260946254
2246,442051.07177837344
2247,275374.70297077566
2248,164927.5497206451
2249,209938.85105067963
2250,225670.76457136375
2251,151398.09237957746
2252,314143.96688212745
2253,171985.0836495207
2254,210967.42503245175
2255,382228.2048255567
2256,255042.73643260595
2257,172949.45553826867
2258,172997.84640173602
2259,419366.2828285857
2260,141686.6777587517
2261,176767.54183873488
2262,422227.5845542627
2263,106007.17105572073
2264,108877.8429239179
2265,108990.55905331546
2266,475251.4285636054
2267,132358.5852631153
2268,67573.44896192735
2269,166538.57897490496
2270,133529.73320075485
2271,169785.52240278732
2272,120801.48858690224
2273,172075.34116138768
2274,130684.77396082673
2275,133791.17821179243
2276,466630.26549702336
2277,122487.96590322419
2278,154987.29485870185
2279,243197.45966430724
2280,127432.75020090118
2281,117033.27946345252
2282,157010.45202475722
2283,223336.99760257674
2284,127146.23751113149
2285,231323.54160523278
2286,238261.58093728416
2287,112199.23134277802
2288,112836.81964377577
2289,198251.94512743858
2290,278739.1248646296
2291,236626.43944938498
2292,80752.16873598791
2293,141816.44661863707
2294,353739.2581035914
2295,227970.5166986016
2296,80755.59932529427
2297,318561.1580899749
2298,293462.7966687401
2299,317476.2589325406
2300,119069.34031194856
2301,171611.65346666676
2302,276596.50671241444
2303,125086.42757534233
2304,167436.5158784581
2305,200476.6321788758
2306,215628.24386508658
2307,137617.663399853
2308,282697.8335587125
2309,239429.02194067207
2310,220108.48133815383
2311,175550.5589147142
2312,291900.81774739444
2313,202078.47568008018
2314,290508.697905294
2315,164902.31646875088
2316,336034.7948279417
2317,187462.3002580245
2318,48798.88842319758
2319,132217.30445030818
2320,133788.32129586162
2321,202524.4289393695
2322,488452.39833540603
2323,101501.44873074797
2324,160524.33980524354
2325,336586.7738772114
2326,225069.99431917246
2327,66723.95628890922
2328,310882.39456067653
2329,79573.07512284903
2330,131702.23797771533
2331,345108.9740156855
2332,75166.32889480538
2333,191765.26794508338
2334,168578.21966510484
2335,143691.80307525457
2336,425478.0021114968
2337,197887.75759913935
2338,55474.987897600746
2339,72183.58595822833
2340,273045.0621667432
2341,200923.0392284561
2342,294208.895013676
2343,283109.2682292452
2344,128327.23988760915
2345,114845.00193271844
2346,382032.0650659369
2347,195985.80331754597
2348,151676.54530304018
2349,159465.97501899756
2350,78918.45496854454
2351,119642.01129467663
2352,129624.78889027289
2353,337371.21499061224
2354,137178.67629885
2355,214364.9243639218
2356,136397.739503032
2357,78512.54565049606
2358,170622.16855012707
2359,434014.6769841247
2360,113811.07573233191
2361,85283.49694822067
2362,280471.0130567695
2363,57106.13671555243
2364,171984.13747868442
2365,159805.84431754597
2366,294360.55817557994
2367,490581.51521296793
2368,198263.78828036567
2369,134323.697496438
2370,289247.0692782351
2371,239204.25256238767
2372,147083.32205019967
2373,141158.92528100667
2374,207027.390644337
2375,73751.26109558548
2376,253578.42981480662
2377,204453.53867953748
2378,89803.83622522508
2379,510927.9901120971
2380,272746.88075495407
2381,87790.27573094127
2382,114425.66129691833
2383,87723.77299215386
2384,95046.46782983263
2385,125188.55581532019
2386,236976.7573492069
2387,231665.6552780128
2388,173175.6491430079
2389,321303.3812405366
2390,96406.30178762268
2391,99908.7381915474
2392,116669.11664428317
2393,411351.5199960759
2394,214558.46381967686
2395,231515.3118236071
2396,130079.177085543
2397,219917.6218849058
2398,154971.6326022425
2399,391964.45124828897
2400,327183.83497793507
2401,224179.37738758756
2402,204512.01478713416
2403,271839.5947249278
2404,284186.24714295706
2405,130451.05987293732
2406,93149.64878236837
2407,70858.65222848661
2408,63177.991838784335
2409,183422.65554800822
2410,163907.37778179557
2411,178963.27362799676
2412,127877.47163253039
2413,181775.03864796576
2414,237945.3000635701
2415,215613.1571202681
2416,86503.32128272654
2417,66335.38357102111
2418,114278.78825748253
2419,189087.7980794596
2420,288940.64966898307
2421,344937.06985717185
2422,189035.90425084176
2423,223447.33187619512
2424,281837.18323145714
2425,178218.78583136946
2426,500898.71095372725
2427,250407.77523357462
2428,493106.3432540861
2429,197329.22158003878
2430,219399.1794353216
2431,195393.79310028945
2432,188464.16733754758
2433,78205.38224760085
2434,388072.0459669265
2435,153937.25033470284
2436,84737.3847470255
2437,152030.4669285337
2438,224724.45689046092
2439,329332.1305363963
2440,128777.18754815377
2441,391936.58809285786
2442,263919.135049179
2443,109986.09187139774
2444,195934.37606237654
2445,305726.01656002796
2446,215510.554393813
2447,272216.29410782346
2448,55371.0335168921
2449,71622.73852258918
2450,64401.458910110414
2451,112556.83962507558
2452,103258.86439930082
2453,214523.39518452092
2454,118312.50549949196
2455,60447.731244377894
2456,108040.05968540873
2457,220059.77099079185
2458,86706.27059731867
2459,490907.2139121308
2460,138731.2663644296
2461,144932.6408550145
2462,162732.97267805575
2463,290002.6988257819
2464,144025.93619287183
2465,193803.5347537897
2466,190589.13226371235
2467,498002.9375431222
2468,160376.14529690196
2469,198315.8762621589
2470,501661.68001173134
2471,193305.710171701
2472,113578.96821577084
2473,112844.54915382371
2474,140048.97412247537
2475,103863.8326822882
2476,167319.18216451845
2477,240985.11812791362
2478,478036.5035407797
2479,268500.294154661
2480,86837.73671722764
2481,126931.6961385358
2482,144467.0246041911
2483,100180.81327905282
2484,127186.84110145184
2485,142609.37858668296
2486,223525.75705010502
2487,80692.02881997138
2488,77355.2316668675
2489,120804.76237810295
2490,118985.00805647857
2491,121216.98077950421
2492,92587.76433871093
2493,282861.52830068395
2494,77235.56077120051
2495,195772.66103870206
2496,393468.9755676703
2497,293681.1112984079
2498,111180.5223747766
2499,171337.3565297343
2500,138078.28345629707
2501,243881.14015710278
2502,300334.80460622255
2503,377306.833396546
2504,169081.97327315292
2505,251226.83218190115
2506,187982.06145120063
2507,129165.4584903341
2508,502606.85891299235
2509,472101.7089409227
2510,165858.96909106578
2511,289648.7379727852
2512,109926.09777746146
2513,160812.0735966253
2514,140732.35589613617
2515,206286.54628481448
2516,143826.29694386874
2517,206111.64392452332
2518,265239.34143557627
2519,456210.7795465343
2520,377086.7566529468
2521,186328.3727397509
2522,182366.50597330817
2523,381109.6759147859
2524,219208.27059238753
2525,184314.03827222696
2526,351538.9954179591
2527,239541.2742679183
2528,379983.7010318112
2529,295711.60470180516
2530,234411.2088713979
2531,188912.9349973535
2532,198690.21928200976
2533,64617.96871387316
2534,148973.57905533654
2535,257854.05804523628
2536,124043.81004868247
2537,80986.52253570117
2538,54029.61389213019
2539,199212.19554437563
2540,251495.39415119617
2541,130530.0716225526
2542,130100.853485616
2543,141174.8442741062
2544,171157.3796865302
2545,76285.37637194195
2546,307070.0561400599
2547,275259.6005441411
2548,125901.05615582835
2549,199044.7499254695
2550,92505.13385868046
2551,477765.2412056442
2552,102048.38955159958
2553,104194.98464842781
2554,103820.58233224318
2555,348589.9464633771
2556,191089.2249892483
2557,228919.31715098565
2558,156373.81551742245
2559,176480.2647686304
2560,218228.83254828159
2561,202769.24710851596
2562,95412.43318287865
2563,332458.73865968466
2564,327601.8326124065
2565,478632.7415190551
2566,351432.584842079
2567,103596.89282369165
2568,218086.86332594807
2569,389659.60631992016
2570,48957.53680207349
2571,174745.9286252603
2572,276742.794104415
2573,227266.46142663842
2574,384535.5812395889
2575,211963.78079606604
2576,230869.2840528048
2577,242149.19104629068
2578,141769.87082861882
2579,56160.76694618994
2580,98125.76992274998
2581,265690.3478809766
2582,175164.13868359308
2583,500557.94775254163
2584,488671.6827884342
2585,76754.95323679264
2586,63102.39472550638
2587,295547.02566170215
2588,163390.95871938375
2589,180451.49872782358
2590,76524.82002627662
2591,234308.15264997454
2592,208350.40858454353
2593,280210.787545232
2594,59400.71641802283
2595,449959.47473086417
2596,322673.7369274258
2597,210835.0214362748
2598,79126.61400098717
2599,185353.9988405568
2600,239970.79253860295
2601,141382.54394794948
2602,81707.99074657273
2603,216867.18274161988
2604,249508.13077882116
2605,468006.87380813353
2606,509791.5337327363
2607,252341.52710099894
2608,295516.3653382766
2609,103546.85067544493
2610,201171.70298665066
2611,144140.2773686871
2612,146483.64175746666
2613,91688.40389594398
2614,280649.3797170478
2615,154830.02183837484
2616,104954.33897468605
2617,144870.30733126285
2618,454759.8788674589
2619,92175.46572783805
2620,101403.1469726736
2621,60763.97341707797
2622,197396.89643331512
2623,155883.00073002264
2624,384187.29473794595
2625,123836.01218566942
2626,145983.990618984
2627,148248.57080517372
2628,177140.2638980999
2629,113487.59978434819
2630,120018.46428074245
2631,126662.095816882
2632,387504.50910654105
2633,123393.08564405085
2634,298352.0291356158
2635,90103.58051389865
2636,92690.29065554855
2637,287675.02482348937
2638,84451.1783136765
2639,192308.00170776824
2640,369608.90080513316
2641,69510.7987502901
